character,actual,predicted
1H4_Archbishop,history,history
1H4_Bardolph,history,comedy
1H4_Blunt,history,history
1H4_Chamberlain,history,history
1H4_Douglas,history,history
1H4_Falstaff,history,history
1H4_Gadshill,history,comedy
1H4_Glendower,history,comedy
1H4_HenryIV,history,tragedy
1H4_HenryV,history,history
1H4_Hotspur,history,history
1H4_LadyPercy,history,comedy
1H4_MistressQuickly,history,comedy
1H4_Mortimer,history,comedy
1H4_Northumberland,history,history
1H4_Poins,history,history
1H4_TRAVELERS.CARRIERS.1,history,history
1H4_TRAVELERS.CARRIERS.2,history,history
1H4_Vernon,history,history
1H4_Westmoreland,history,history
1H4_Worcester,history,history
1H6_Alanson,history,history
1H6_Basset,history,history
1H6_Bastard,history,history
1H6_Bedford,history,history
1H6_Burgundy,history,history
1H6_CardinalBeaufort,history,history
1H6_Charles,history,history
1H6_Countess,history,tragedy
1H6_Exeter,history,history
1H6_General,history,history
1H6_Gloucester,history,history
1H6_HenryVI,history,history
1H6_JohnTalbot,history,comedy
1H6_Lucy,history,history
1H6_MESSENGERS.ENGLISH.1,history,history
1H6_MESSENGERS.ENGLISH.3,history,history
1H6_MESSENGERS.FRENCH.1,history,history
1H6_MasterGunner,history,history
1H6_Mayor,history,history
1H6_Mortimer,history,history
1H6_Pucelle,history,history
1H6_QueenMargaret,history,comedy
1H6_Reignier,history,history
1H6_Salisbury,history,tragedy
1H6_Shepherd,history,tragedy
1H6_Somerset,history,history
1H6_Suffolk,history,history
1H6_Talbot,history,history
1H6_Vernon,history,comedy
1H6_Warwick,history,comedy
1H6_York,history,history
2H4_Archbishop,history,history
2H4_Bardolph,history,comedy
2H4_Bedford,history,comedy
2H4_Bullcalf,history,history
2H4_ChiefJustice,history,comedy
2H4_Chorus,history,history
2H4_Clarence,history,history
2H4_Davy,history,comedy
2H4_DollTearsheet,history,comedy
2H4_Epilogue,history,comedy
2H4_Falstaff,history,comedy
2H4_Gloucester,history,comedy
2H4_Hastings,history,tragedy
2H4_HenryIV,history,history
2H4_HenryV,history,history
2H4_LadyPercy,history,tragedy
2H4_LordBardolph,history,history
2H4_MistressQuickly,history,comedy
2H4_Morton,history,history
2H4_Mowbray,history,history
2H4_Northumberland,history,history
2H4_Pistol,history,history
2H4_Poins,history,comedy
2H4_SERVANTS.FALSTAFF.1,history,comedy
2H4_Shallow,history,comedy
2H4_Silence,history,comedy
2H4_Travers,history,history
2H4_Warwick,history,history
2H4_Westmoreland,history,history
2H6_Bevis,history,history
2H6_Bolingbroke,history,comedy
2H6_Buckingham,history,history
2H6_Cade,history,history
2H6_CardinalBeaufort,history,history
2H6_Clifford,history,comedy
2H6_Dick,history,history
2H6_DuchessOfGloucester,history,history
2H6_Gloucester,history,history
2H6_HenryVI,history,history
2H6_Holland,history,history
2H6_Horner,history,comedy
2H6_Hume,history,comedy
2H6_Iden,history,history
2H6_Lieutenant,history,history
2H6_QueenMargaret,history,history
2H6_RichardIII,history,tragedy
2H6_Salisbury,history,history
2H6_Saye,history,history
2H6_Simpcox,history,comedy
2H6_Smith,history,history
2H6_Somerset,history,history
2H6_Stafford,history,history
2H6_Suffolk,history,history
2H6_Thump,history,comedy
2H6_Warwick,history,history
2H6_Whitmore,history,history
2H6_York,history,history
2H6_YoungClifford,history,tragedy
3H6_Clarence,history,comedy
3H6_Clifford,history,history
3H6_EdwardIV,history,history
3H6_Exeter,history,history
3H6_Father,history,tragedy
3H6_GAMEKEEPERS.1,history,history
3H6_GAMEKEEPERS.2,history,history
3H6_Hastings,history,tragedy
3H6_HenryVI,history,history
3H6_KingLewis,history,history
3H6_MESSENGERS.Post,history,history
3H6_MESSENGERS.X.2,history,history
3H6_Montague,history,tragedy
3H6_Montgomery,history,comedy
3H6_Northumberland,history,tragedy
3H6_Oxford,history,history
3H6_PrinceEdward,history,history
3H6_QueenElizabeth,history,history
3H6_QueenMargaret,history,history
3H6_RichardIII,history,history
3H6_Rutland,history,tragedy
3H6_Somerset,history,history
3H6_Son,history,tragedy
3H6_Warwick,history,history
3H6_York,history,history
AWW_Bertram,comedy,comedy
AWW_Countess,comedy,comedy
AWW_Diana,comedy,comedy
AWW_Duke,comedy,history
AWW_Fool,comedy,comedy
AWW_GENTLEMEN.3,comedy,comedy
AWW_Helen,comedy,comedy
AWW_King,comedy,tragedy
AWW_LORDS.DUMAINE.1,comedy,tragedy
AWW_LORDS.DUMAINE.2,comedy,tragedy
AWW_Lafew,comedy,comedy
AWW_Mariana,comedy,tragedy
AWW_Parolles,comedy,comedy
AWW_SOLDIERS.Interpreter,comedy,comedy
AWW_Steward,comedy,comedy
AWW_Widow,comedy,comedy
AYL_Adam,comedy,comedy
AYL_Audrey,comedy,tragedy
AYL_Celia,comedy,comedy
AYL_Charles,comedy,tragedy
AYL_Corin,comedy,comedy
AYL_DukeFrederick,comedy,tragedy
AYL_DukeSenior,comedy,history
AYL_Hymen,comedy,tragedy
AYL_Jaques,comedy,comedy
AYL_LORDS.FREDERICK.LeBeau,comedy,comedy
AYL_LORDS.SENIOR.0.1,comedy,history
AYL_LORDS.SENIOR.Amiens,comedy,tragedy
AYL_Oliver,comedy,comedy
AYL_Orlando,comedy,comedy
AYL_Phoebe,comedy,comedy
AYL_Rosalind,comedy,comedy
AYL_SERVANTS.1,comedy,history
AYL_SERVANTS.2,comedy,history
AYL_SecondBrother,comedy,tragedy
AYL_Silvius,comedy,comedy
AYL_Touchstone,comedy,tragedy
Ado_Balthasar,comedy,comedy
Ado_Beatrice,comedy,comedy
Ado_Benedick,comedy,comedy
Ado_Borachio,comedy,comedy
Ado_Claudio,comedy,comedy
Ado_Conrade,comedy,comedy
Ado_Dogberry,comedy,comedy
Ado_DonJohn,comedy,comedy
Ado_DonPedro,comedy,comedy
Ado_FriarFrancis,comedy,history
Ado_Hero,comedy,tragedy
Ado_Leonato,comedy,comedy
Ado_LeonatosBrother,comedy,comedy
Ado_MESSENGERS.LEONATO.1,comedy,tragedy
Ado_Margaret,comedy,comedy
Ado_Sexton,comedy,comedy
Ado_Ursula,comedy,comedy
Ado_Verges,comedy,comedy
Ado_WATCHMEN.1,comedy,history
Ado_WATCHMEN.Seacoal,comedy,tragedy
Ant_Agrippa,tragedy,tragedy
Ant_Alexas,tragedy,tragedy
Ant_Ambassador,tragedy,tragedy
Ant_Antony,tragedy,tragedy
Ant_Canidius,tragedy,tragedy
Ant_Charmian,tragedy,comedy
Ant_Cleopatra,tragedy,tragedy
Ant_Countryman,tragedy,comedy
Ant_Diomedes,tragedy,comedy
Ant_Dolabella,tragedy,comedy
Ant_Enobarbus,tragedy,comedy
Ant_Eros,tragedy,tragedy
Ant_GUARDS.Dercetus,tragedy,tragedy
Ant_Iras,tragedy,history
Ant_Lepidus,tragedy,comedy
Ant_MESSENGERS.X.2,tragedy,tragedy
Ant_Maecenas,tragedy,tragedy
Ant_Mardian,tragedy,history
Ant_Menas,tragedy,history
Ant_Octavia,tragedy,history
Ant_Octavius,tragedy,comedy
Ant_Philo,tragedy,tragedy
Ant_Pompey,tragedy,comedy
Ant_Proculeius,tragedy,comedy
Ant_Scarus,tragedy,history
Ant_Soothsayer,tragedy,comedy
Ant_Thidias,tragedy,comedy
Ant_Ventidius,tragedy,history
Cor_Adrian,tragedy,comedy
Cor_Aufidius,tragedy,tragedy
Cor_CITIZENS.ROMAN,tragedy,tragedy
Cor_CITIZENS.ROMAN.0.1,tragedy,tragedy
Cor_CITIZENS.ROMAN.0.2,tragedy,tragedy
Cor_CITIZENS.ROMAN.0.3,tragedy,tragedy
Cor_CITIZENS.ROMAN.2,tragedy,comedy
Cor_CITIZENS.ROMAN.3,tragedy,tragedy
Cor_Cominius,tragedy,tragedy
Cor_Coriolanus,tragedy,comedy
Cor_LORDS.VOLSCIAN.0.1,tragedy,tragedy
Cor_Lartius,tragedy,tragedy
Cor_MESSENGERS.TRIBUNES.1,tragedy,history
Cor_MESSENGERS.TRIBUNES.2,tragedy,history
Cor_Menenius,tragedy,comedy
Cor_Nicanor,tragedy,comedy
Cor_OFFICERS.1,tragedy,history
Cor_OFFICERS.2,tragedy,tragedy
Cor_SENATORS.ROMAN.0.1,tragedy,tragedy
Cor_SENATORS.VOLSCIAN.0.1,tragedy,history
Cor_SERVANTS.1,tragedy,comedy
Cor_SERVANTS.2,tragedy,tragedy
Cor_SERVANTS.3,tragedy,tragedy
Cor_TRIBUNES.Brutus,tragedy,tragedy
Cor_TRIBUNES.Sicinius,tragedy,tragedy
Cor_Valeria,tragedy,tragedy
Cor_Virgilia,tragedy,comedy
Cor_Volumnia,tragedy,tragedy
Cor_WATCHMEN.1,tragedy,comedy
Cym_ATTENDANTS.0.2,tragedy,history
Cym_ATTENDANTS.1,tragedy,tragedy
Cym_ATTENDANTS.CLOTEN.1,tragedy,comedy
Cym_ATTENDANTS.CLOTEN.2,tragedy,tragedy
Cym_Arviragus,tragedy,comedy
Cym_Belarius,tragedy,tragedy
Cym_Cloten,tragedy,comedy
Cym_Cornelius,tragedy,comedy
Cym_Cymbeline,tragedy,tragedy
Cym_Frenchman,tragedy,comedy
Cym_GHOSTS.Father,tragedy,tragedy
Cym_Guiderius,tragedy,tragedy
Cym_Iachimo,tragedy,comedy
Cym_Imogen,tragedy,comedy
Cym_JAILERS.1,tragedy,comedy
Cym_Jupiter,tragedy,tragedy
Cym_Lucius,tragedy,tragedy
Cym_Philario,tragedy,comedy
Cym_Pisanio,tragedy,comedy
Cym_Posthumus,tragedy,comedy
Cym_Queen,tragedy,comedy
Cym_SENATORS.1,tragedy,comedy
Cym_Soothsayer,tragedy,history
Err_Abbess,comedy,history
Err_Adriana,comedy,tragedy
Err_Angelo,comedy,comedy
Err_AntipholusOfEphesus,comedy,comedy
Err_AntipholusOfSyracuse,comedy,comedy
Err_Balthasar,comedy,comedy
Err_Courtesan,comedy,tragedy
Err_DromioOfEphesus,comedy,comedy
Err_DromioOfSyracuse,comedy,comedy
Err_Duke,comedy,history
Err_Egeon,comedy,history
Err_Luciana,comedy,comedy
Err_Merchant1,comedy,comedy
Err_Merchant2,comedy,comedy
Err_Messenger,comedy,tragedy
Err_Pinch,comedy,tragedy
H5_AMBASSADORS.0.1,history,comedy
H5_Alice,history,tragedy
H5_Bardolph,history,tragedy
H5_BishopOfCanterbury,history,history
H5_BishopOfEly,history,history
H5_Boy,history,tragedy
H5_Burgundy,history,history
H5_Cambridge,history,comedy
H5_Chorus,history,history
H5_Constable,history,history
H5_Dauphin,history,history
H5_Exeter,history,history
H5_Fluellen,history,comedy
H5_Gower,history,history
H5_Grandpre,history,history
H5_HenryV,history,history
H5_Katherine,history,tragedy
H5_KingOfFrance,history,history
H5_MacMorris,history,tragedy
H5_MistressQuickly,history,tragedy
H5_Montjoy,history,history
H5_Nym,history,comedy
H5_Orleans,history,tragedy
H5_Pistol,history,history
H5_QueenOfFrance,history,history
H5_SOLDIERS.ENGLISH.Bates,history,comedy
H5_SOLDIERS.ENGLISH.Williams,history,comedy
H5_Westmoreland,history,history
H8_Abergavenny,history,tragedy
H8_Anne,history,comedy
H8_Buckingham,history,tragedy
H8_Campeius,history,comedy
H8_Chamberlain,history,tragedy
H8_Chancellor,history,history
H8_Cranmer,history,tragedy
H8_Cromwell,history,comedy
H8_Epilogue,history,tragedy
H8_GENTLEMEN.1,history,tragedy
H8_GENTLEMEN.2,history,tragedy
H8_GENTLEMEN.3,history,history
H8_Gardiner,history,tragedy
H8_Griffith,history,tragedy
H8_HenryVIII,history,comedy
H8_Katherine,history,comedy
H8_Lovell,history,history
H8_Norfolk,history,history
H8_OldLady,history,comedy
H8_Porter,history,comedy
H8_Prologue,history,history
H8_SERVANTS.PORTER.1,history,tragedy
H8_Sands,history,history
H8_Suffolk,history,history
H8_Surrey,history,history
H8_Surveyor,history,tragedy
H8_Wolsey,history,comedy
Ham_Barnardo,tragedy,comedy
Ham_Claudius,tragedy,history
Ham_Fortinbras,tragedy,tragedy
Ham_Gertrude,tragedy,tragedy
Ham_Ghost,tragedy,history
Ham_Gravedigger,tragedy,tragedy
Ham_Guildenstern,tragedy,comedy
Ham_Hamlet,tragedy,comedy
Ham_Horatio,tragedy,history
Ham_Laertes,tragedy,tragedy
Ham_Marcellus,tragedy,history
Ham_Ophelia,tragedy,tragedy
Ham_Osric,tragedy,comedy
Ham_PLAYERS.1,tragedy,history
Ham_PLAYERS.King,tragedy,history
Ham_PLAYERS.Queen,tragedy,history
Ham_Polonius,tragedy,comedy
Ham_Rosencrantz,tragedy,history
Ham_Voltemand,tragedy,tragedy
JC_Antony,tragedy,tragedy
JC_Artemidorus,tragedy,tragedy
JC_Brutus,tragedy,tragedy
JC_COMMONERS.Cobbler,tragedy,comedy
JC_Caesar,tragedy,tragedy
JC_Calphurnia,tragedy,history
JC_Casca,tragedy,tragedy
JC_Cassius,tragedy,comedy
JC_Cinna,tragedy,comedy
JC_CinnaPoet,tragedy,comedy
JC_Decius,tragedy,tragedy
JC_Flavius,tragedy,history
JC_Ligarius,tragedy,comedy
JC_Lucius,tragedy,comedy
JC_Marullus,tragedy,comedy
JC_Metellus,tragedy,tragedy
JC_Octavius,tragedy,comedy
JC_PLEBEIANS.0.1,tragedy,tragedy
JC_PLEBEIANS.0.2,tragedy,tragedy
JC_PLEBEIANS.0.3,tragedy,tragedy
JC_PLEBEIANS.0.4,tragedy,tragedy
JC_Pindarus,tragedy,tragedy
JC_Portia,tragedy,comedy
JC_SERVANTS.ANTONY.1,tragedy,history
JC_SOLDIERS.BRUTUS.Lucilius,tragedy,comedy
JC_SOLDIERS.BRUTUS.Messala,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Titinius,tragedy,history
JC_Soothsayer,tragedy,comedy
Jn_Arthur,history,comedy
Jn_Austria,history,history
Jn_Bastard,history,history
Jn_Blanche,history,comedy
Jn_CITIZENS.0.1,history,tragedy
Jn_Chatillion,history,history
Jn_Constance,history,history
Jn_Dauphin,history,history
Jn_HERALDS.ENGLISH,history,history
Jn_Hubert,history,comedy
Jn_KingJohn,history,history
Jn_KingPhilip,history,history
Jn_LadyFaulconbridge,history,history
Jn_MESSENGERS.ENGLISH.1,history,history
Jn_Melun,history,history
Jn_Pandulph,history,history
Jn_Pembroke,history,history
Jn_PrinceHenry,history,history
Jn_QueenEleanor,history,history
Jn_RobertFaulconbridge,history,comedy
Jn_Salisbury,history,history
LLL_Armado,comedy,history
LLL_Berowne,comedy,history
LLL_Boy,comedy,comedy
LLL_Boyet,comedy,tragedy
LLL_Costard,comedy,comedy
LLL_Dull,comedy,tragedy
LLL_Dumaine,comedy,history
LLL_Holofernes,comedy,comedy
LLL_Jaquenetta,comedy,comedy
LLL_Katherine,comedy,comedy
LLL_King,comedy,comedy
LLL_Longaville,comedy,tragedy
LLL_Maria,comedy,tragedy
LLL_Nathaniel,comedy,history
LLL_Princess,comedy,history
LLL_Rosaline,comedy,comedy
LLL_Winter,comedy,history
Lr_ATTENDANTS.CORDELIA.1,tragedy,tragedy
Lr_ATTENDANTS.LEAR.0.3,tragedy,comedy
Lr_ATTENDANTS.X.3,tragedy,history
Lr_ATTENDANTS.X.4,tragedy,tragedy
Lr_Albany,tragedy,tragedy
Lr_Cordelia,tragedy,comedy
Lr_Cornwall,tragedy,comedy
Lr_Doctor,tragedy,tragedy
Lr_Edgar,tragedy,history
Lr_Edmund,tragedy,comedy
Lr_Fool,tragedy,tragedy
Lr_France,tragedy,history
Lr_Gloucester,tragedy,history
Lr_Goneril,tragedy,comedy
Lr_Kent,tragedy,comedy
Lr_Lear,tragedy,comedy
Lr_MESSENGERS.X.1,tragedy,history
Lr_Oswald,tragedy,tragedy
Lr_Regan,tragedy,comedy
MM_Abhorson,comedy,comedy
MM_Angelo,comedy,comedy
MM_Barnardine,comedy,comedy
MM_Bawd,comedy,comedy
MM_Claudio,comedy,tragedy
MM_Duke,comedy,comedy
MM_Elbow,comedy,comedy
MM_Escalus,comedy,comedy
MM_FriarPeter,comedy,tragedy
MM_GENTLEMEN.1,comedy,history
MM_Isabella,comedy,comedy
MM_Lucio,comedy,comedy
MM_Mariana,comedy,tragedy
MM_Pompey,comedy,comedy
MM_Provost,comedy,comedy
MND_Bottom,comedy,comedy
MND_Demetrius,comedy,comedy
MND_Egeus,comedy,comedy
MND_FAIRIES.TITANIA.0.1,comedy,history
MND_FAIRIES.TITANIA.1,comedy,comedy
MND_Flute,comedy,tragedy
MND_Helena,comedy,comedy
MND_Hermia,comedy,tragedy
MND_Hippolyta,comedy,history
MND_Lysander,comedy,tragedy
MND_Oberon,comedy,history
MND_Philostrate,comedy,history
MND_Quince,comedy,comedy
MND_RobinGoodfellow,comedy,history
MND_Snout,comedy,history
MND_Snug,comedy,history
MND_Theseus,comedy,history
MND_Titania,comedy,history
MV_Antonio,comedy,comedy
MV_Arragon,comedy,tragedy
MV_Bassanio,comedy,comedy
MV_Duke,comedy,comedy
MV_Gratiano,comedy,comedy
MV_Jessica,comedy,comedy
MV_LanceletGobbo,comedy,comedy
MV_Lorenzo,comedy,comedy
MV_Morocco,comedy,history
MV_Nerissa,comedy,comedy
MV_OldGobbo,comedy,comedy
MV_Portia,comedy,comedy
MV_Salarino,comedy,comedy
MV_Salerio,comedy,history
MV_Shylock,comedy,comedy
MV_Solanio,comedy,tragedy
Mac_Angus,tragedy,tragedy
Mac_Banquo,tragedy,tragedy
Mac_Doctor2,tragedy,tragedy
Mac_Duncan,tragedy,tragedy
Mac_Gentlewoman,tragedy,tragedy
Mac_Hecate,tragedy,history
Mac_LadyMacbeth,tragedy,comedy
Mac_LadyMacduff,tragedy,tragedy
Mac_Lennox,tragedy,tragedy
Mac_Lord,tragedy,history
Mac_MURDERERS.1,tragedy,tragedy
Mac_MURDERERS.2,tragedy,tragedy
Mac_Macbeth,tragedy,history
Mac_Macduff,tragedy,tragedy
Mac_MacduffsSon,tragedy,comedy
Mac_Malcolm,tragedy,history
Mac_Porter,tragedy,tragedy
Mac_Ross,tragedy,history
Mac_SOLDIERS.Captain,tragedy,history
Mac_Siward,tragedy,tragedy
Mac_WITCHES.1,tragedy,history
Mac_WITCHES.2,tragedy,history
Mac_WITCHES.3,tragedy,history
Oth_Bianca,tragedy,comedy
Oth_Brabantio,tragedy,tragedy
Oth_Cassio,tragedy,comedy
Oth_Clown,tragedy,comedy
Oth_Desdemona,tragedy,comedy
Oth_Duke,tragedy,comedy
Oth_Emilia,tragedy,comedy
Oth_GENTLEMEN.3,tragedy,tragedy
Oth_Gratiano,tragedy,tragedy
Oth_Herald,tragedy,tragedy
Oth_Iago,tragedy,comedy
Oth_Lodovico,tragedy,comedy
Oth_Montano,tragedy,tragedy
Oth_Othello,tragedy,comedy
Oth_Roderigo,tragedy,comedy
Oth_SENATORS.0.1,tragedy,history
Per_Antiochus,comedy,history
Per_Bawd,comedy,comedy
Per_Bolt,comedy,comedy
Per_Cerimon,comedy,comedy
Per_Cleon,comedy,history
Per_Dionyza,comedy,comedy
Per_FISHERMEN.1,comedy,history
Per_FISHERMEN.2,comedy,comedy
Per_FISHERMEN.3,comedy,comedy
Per_Gower,comedy,tragedy
Per_Helicanus,comedy,comedy
Per_LORDS.TYRE.0.1,comedy,history
Per_Leonine,comedy,comedy
Per_Lysimachus,comedy,comedy
Per_Marina,comedy,comedy
Per_Pander,comedy,tragedy
Per_Pericles,comedy,comedy
Per_Simonides,comedy,comedy
Per_Thaisa,comedy,comedy
Per_Thaliard,comedy,history
R2_Aumerle,history,tragedy
R2_Bagot,history,history
R2_BishopOfCarlisle,history,history
R2_Bushy,history,history
R2_DuchessOfGloucester,history,history
R2_DuchessOfYork,history,tragedy
R2_Exton,history,history
R2_Fitzwater,history,comedy
R2_Gardener,history,history
R2_Gaunt,history,history
R2_Green,history,history
R2_HenryIV,history,history
R2_Hotspur,history,history
R2_LordMarshal,history,history
R2_Mowbray,history,history
R2_Northumberland,history,history
R2_Queen,history,history
R2_RichardII,history,history
R2_Ross,history,history
R2_Salisbury,history,history
R2_Scroop,history,history
R2_WelshCaptain,history,history
R2_Willoughby,history,history
R2_York,history,history
R3_Brakenbury,history,history
R3_Buckingham,history,history
